,amin,amax,p25,p50,p75,p50_over_iqr,iqr_over_p50,skewed,p75_max,p25_min,num_records
access_pressure_cvvh,-596.0,1586565423.59721,-83.06346584343574,-66.51709100346102,-51.38108807540997,-2.2265855337922384,-0.5575187929921823,0.5300466728678777,4.99999924993849,-148.0,525958.0
access_pressure_cvvhd,-450.0,325.0,-40.0,-25.0,-20.0,-1.25,-0.8,0.75,-20.0,-40.0,2879.0
activated_clotting_time,97.0,999.0,157.75,444.5,551.25,1.1296060991105463,0.8852643419572553,0.7287166454891995,551.25,157.75,108.0
alat_blood,6.0,5143.0,34.731377719182596,57.157877389584705,99.34591298615689,0.8933428855709898,1.1276053395852534,0.3487383460870419,102.0,32.0,3034.0
alat_unspecified,0.0,10429.0,32.49248025116415,52.771571797193175,92.364383122898,0.8915954857701762,1.1347005658255993,0.3398064977515949,130.0,23.0,29622.0
albumin_blood,11.0,44.0,21.437728937728938,23.875565610859727,27.090443869855633,4.356031711269472,0.24019036620425005,0.4299855899667041,28.1,18.0,4641.0
albumin_unspecified,0.0,3600.0,20.083536835401002,23.19147715543904,26.402720205448098,3.7406201262372525,0.27497440655782046,0.4924097322183357,38.0,16.0,26781.0
alkaline_phosphatase_blood,7.0,1669.0,63.845993756503645,85.73048907388137,123.56087408949011,1.4497920989855395,0.692690034450754,0.3673919421940634,144.5,59.0,961.0
alkaline_phosphatase_unspecified,-1.0,2494.0,74.09503140023489,107.17449972149971,169.51133029995623,1.1435339374465276,0.8881449288679153,0.3494214332802666,273.0,54.5,25639.0
ammonia_unspecified,13.0,129.0,31.0,44.0,74.75,1.0057142857142858,0.9943181818181818,0.29714285714285715,74.75,31.0,131.0
amylase_unspecified,8.0,6750.0,41.647619047619045,66.28952380952381,99.87555555555555,1.1835558919727127,0.8679381283243743,0.42820265580601996,146.0,39.0,1575.0
anion_gap_arterial,-20.0,40.9,4.716206223379082,6.2851100331282534,8.305297562707052,1.7875005144138767,0.592245277818576,0.4257017891314636,12.8,3.0,33808.0
anion_gap_blood,4.0,19.2,6.35,8.0,9.6,2.4615384615384617,0.40625,0.5076923076923078,9.6,6.35,239.0
anion_gap_unspecified,-13.0,62.0,4.58548679701673,6.04914331787946,8.048699858899415,1.8248035688471087,0.6285760150865208,0.4115073329546218,10.6,2.0,14883.0
anion_gap_venous,0.0,34.0,5.0,7.0,11.0,1.1666666666666667,0.8571428571428571,0.3333333333333333,11.0,5.0,420.0
anti_xa_blood,0.02,59.0,0.2475,0.41,0.64,1.0445859872611465,0.9573170731707318,0.4140127388535031,0.64,0.2475,256.0
anti_xa_ufh,0.1,4.35,0.38882282996432815,0.461474435196195,0.6558858501783591,1.7729637336504165,0.5712270639528104,0.22703626634958388,0.7,0.38,1682.0
anti_xa_unspecified,0.0,3.97,0.3364505270453025,0.4616241598331302,0.6040745207240753,1.7341696120373797,0.5791561085170981,0.4695722611173017,0.91,0.3,12037.0
antithrombin_blood,27.0,143.0,79.2110109131327,91.63063735978112,103.8686730506156,3.7134297145971717,0.26930822337785076,0.506949597781211,114.0,69.0,1462.0
antithrombin_unspecified,0.18,150.0,74.23090513983371,86.15058201058201,99.90940476190475,3.3765624381132486,0.29854054240128447,0.4750321490247395,112.0,0.712499999999999,1323.0
apacheii_predicted_mortality,4.0,92.0,17.0,24.5,36.0,1.2894736842105263,0.7755102040816326,0.39473684210526316,36.0,17.0,304.0
apacheii_score,1.0,39.0,13.0,15.007987241502024,19.007987241502022,2.4985023922183704,0.4002819026412479,0.33399893679183523,21.0,13.0,75871.0
apacheiv_predicted_mortality,0.0,95.92187,3.010079279788839,5.177431802413273,8.158810094268452,0.9299559410874473,1.0867079714617776,0.415577440827518,32.9713574999999,0.06,1326.0
aps,0.0,144.0,38.47123015873016,48.37202380952381,60.83482142857143,2.1725008555705276,0.46340493343392103,0.4466217295707437,66.25,29.0,1008.0
aptt_blood,0.0,200.3,25.88027108433735,30.787725903614458,46.67823795180723,1.6018906612485513,0.707440127573787,0.24670021027690375,51.15,23.5,3984.0
aptt_unspecified,0.0,100097.978040439,28.915050597610552,34.80540012730294,45.732875680757,2.5442222707730457,0.4788130894756113,0.3643155693301004,66.0,21.7,29391.0
arterial_bp_diastolic,-319.36000556687,4044.0,51.87429573192481,58.817714358622965,66.08232001387427,4.15039504416359,0.24205185003088242,0.48877051440631364,71.0001125095633,48.0000013477687,4215860.0
arterial_bp_mean,-319.36000556687,361.0,70.174004124732,78.4028191929891,88.48670725241327,4.301750273123729,0.23335550784035516,0.45051971248481937,94.0001650140262,59.0,4454437.0
arterial_bp_systolic,-319.36000556687,358.0,108.05961216612187,122.12218321468,138.79512419542735,4.002955967429058,0.2514579336167659,0.45628255872395457,161.874936244772,103.0,4219113.0
arterial_bp_unspecified,0.0,17068.0,26.273300210721672,82.87962379415006,120.06728207705841,1.3271493281240907,1.2097276024842234,0.5963385087244077,248.0,0.0,258635.0
asat_blood,11.0,10382.0,38.13553530751708,59.11047835990888,97.3992027334852,1.0047034945314208,1.0014178151691173,0.350875062990313,103.0,34.5,878.0
asat_unspecified,0.0,31459.0,32.691743843371,49.06484569729365,79.27184955610998,1.0540894286644784,0.9560365504450998,0.35128195250324795,138.0,27.0,26671.0
backup_apnea_frequency,3.0,60.0,14.738787793138421,15.903061691037717,19.564646321897367,3.3547538094485967,0.30291011668731066,0.26768307382806983,20.0,12.0,120293.0
band_neutrophils_perc_unspecified,0.0,38.2,2.6246905089408528,8.059628610729025,13.127338376891336,0.6640273734233416,1.534776351316929,0.39150941512022347,34.2,0.0,1454.0
band_neutrophils_unspecified,0.0,47.0,0.3691389973958334,0.604970703125,1.3323600260416661,0.5750744238323268,1.7737576729860598,0.22103168469935283,6.69999999999999,0.0275,3072.0
base_excess_arterial,-26.4,37.6,0.9629565133731,4.435181194844846,8.013787167770381,0.6250949556424247,1.7696010966246596,0.4959423270122057,11.9,-2.15,77955.0
base_excess_blood,-28.0,27.5,-0.2,2.5,5.4,0.4464285714285714,2.24,0.48214285714285715,5.4,-0.2,11071.0
base_excess_central_venous,-15.5,16.9,-1.0946874999999954,0.635625,2.9657291666666667,0.08475000000000013,inf,0.23070833333333304,5.175,-2.32499999999999,480.0
base_excess_unspecified,-30.0,43.0,0.4182188973056254,3.4855532730507512,6.7034785509253325,0.5584032761270363,2.11291226258173,0.49131309246104926,9.0,-1.6,109042.0
base_excess_venous,-26.1,22.2,-2.2669851315038922,1.1650389254564755,4.8248053756723275,0.2034838377209765,0.8340274961022914,0.4974232341094197,6.3,-4.949999945,1413.0
basophils_absolute,0.0,0.87,0.011040447046301223,0.021648483235763707,0.05132118147951038,0.5445449707291112,1.8932499556501685,0.2562599787120809,0.06,0.0,7516.0
basophils_blood,0.0,0.1,0.0,0.0,0.1,0.0,inf,0.0,0.1,0.0,105.0
basophils_microscope,0.0,0.74,0.0,0.0,0.02,0.0,inf,0.0,0.02,0.0,110.0
basophils_perc_unspecified,0.0,3.7,0.004276773296244785,0.2,0.39144645340751044,0.5641515994436718,1.9358484005563283,0.5213838664812239,0.4,0.0,2876.0
basophils_unspecified,0.0,3.5,0.048793193521904636,0.10067243824165983,0.20225315322038964,0.6592095468280258,inf,0.35660678848976485,0.4,0.0,13399.0
bicarbonate_actual_arterial,0.0,70.8,25.83861396945193,29.266553167928194,33.419264487836784,3.988783780457917,0.2577731922598243,0.4575032118372287,39.0,21.7,73950.0
bicarbonate_actual_blood,0.0,51.7,24.053308171972432,27.015077125041024,30.477198884148347,4.288428739563229,0.2374418538346955,0.4646906660747154,32.675,23.8,15235.0
bicarbonate_actual_bloodgas,10.2,55.7,25.87673976860646,29.574900707995166,34.046123294767746,3.6321654912510817,0.2764012178349204,0.45241302664341093,34.1,25.0,5791.0
bicarbonate_actual_central_venous,13.0,38.0,21.0,24.0,28.0,3.4285714285714284,0.2916666666666667,0.42857142857142855,28.0,21.0,226.0
bicarbonate_actual_unspecified,-1.9,75.0,25.09887486081678,28.06939405912144,31.265569438956934,4.615742063912511,0.21965059375895582,0.4839049155708814,36.0,22.0,111364.0
bicarbonate_actual_venous,3.7,50.4,22.904533973551047,26.036017658871273,29.474825667755233,4.110555623652661,0.2540341399517572,0.4919316871249726,31.8,19.90000055,1577.0
bicarbonate_standard_unspecified,4.5,48.2,25.219847087569953,27.799096713170965,30.355288090171044,5.46132872633565,0.1848982103427494,0.5040100504614236,31.0,24.0,63435.0
bilirubin_direct,1.0,172.0,8.273220973782772,12.859176029962546,22.365355805243446,0.9614387603730631,1.1155966695765631,0.29265867154547864,44.0,2.0,1335.0
bilirubin_direct_blood,6.0,142.0,16.0,22.0,38.0,1.0,1.0,0.2727272727272727,38.0,16.0,334.0
bilirubin_total,0.0,1628.0,4.935013052242011,6.634444701450617,10.178543105442289,1.3069879678217706,0.7865461767669083,0.3246859846671704,27.0,4.0,30263.0
bilirubin_total_blood,0.0,145.0,5.0,6.953922789539228,11.161892901618929,1.163013698630137,0.8846587202751587,0.32406155488347266,12.0,5.0,4015.0
bilirubin_unspecified,2.0,140.0,8.412855007473842,10.948878923766816,14.790209267563528,1.5958453520785358,0.6924343988586531,0.3883373732476872,28.25,4.0,3345.0
bipap_high_pressure,6.0,368.0,22.040990538335766,24.673626631037767,29.06651130400246,3.727700628152735,0.2989256732606747,0.3817993695450328,40.0,16.0,1293.0
bipap_high_time,0.0,411.0,0.0538544766026508,49.80119015417906,49.802407357316746,1.010464075111086,0.9961639166892077,0.995942656207736,50.0,0.05,85031.0
bipap_inspiratory_pressure_set,0.0,50.0,10.0,14.0,25.9999999999999,0.8750000000000054,1.1428571428571357,0.25000000000000155,25.9999999999999,10.0,133.0
